Shape,X,Y
0,0.807120,0.180522
0,0.091988,0.328892
0,0.000000,0.245802
0,0.394660,0.331859
0,0.991100,0.242842
0,0.474780,0.112272
0,0.290800,0.376370
0,0.474780,0.299222
0,0.198810,0.426814
0,0.246290,-0.053898
0,0.154300,0.020282
0,0.807120,0.314052
0,0.183980,-0.009388
0,0.130560,0.361533
0,0.130560,0.058862
0,0.765580,0.168652
0,0.744810,0.311092
0,0.525220,0.138982
0,0.703260,0.308122
0,0.557860,0.302182
0,0.786350,0.171622
0,0.332340,0.349663
0,0.786350,0.314052
0,0.495550,0.299222
0,0.311570,0.014352
0,0.910980,0.198332
0,0.827890,0.314052
0,0.504450,0.136012
0,0.557860,0.165692
0,0.379820,0.073702
0,0.952520,0.204262
0,0.005935,0.186462
0,0.931750,0.319992
0,0.089021,0.082602
0,0.973290,0.222062
0,0.418400,0.091502
0,0.599410,0.302182
0,0.661720,0.305152
0,0.516320,0.299222
0,0.620180,0.171622
0,0.008902,0.266582
0,0.869440,0.317022
0,0.483680,0.133042
0,0.166170,0.397141
0,0.599410,0.177552
0,0.109790,0.064792
0,0.578640,0.302182
0,0.537090,0.159752
0,0.439170,0.094472
0,0.359050,0.061832
0,0.620180,0.305152
0,0.008902,0.144912
0,0.240360,0.426814
0,0.267060,-0.039058
0,0.002967,0.207232
0,0.848660,0.314052
0,0.578640,0.171622
0,0.026706,0.127112
0,0.311570,0.364500
0,0.181010,0.414945
0,0.765580,0.311092
0,0.353120,0.349663
0,0.071217,0.311092
0,0.848660,0.165692
0,0.275960,0.394174
0,0.050445,0.296252
0,0.296740,-0.003448
0,0.005935,0.165692
0,0.537090,0.299222
0,0.827890,0.168652
0,0.320470,0.035122
0,0.724040,0.311092
0,0.436200,0.325922
0,0.890210,0.317022
0,0.910980,0.317022
0,0.278930,-0.018288
0,0.952520,0.317022
0,0.210680,-0.039058
0,0.988130,0.284382
0,0.029674,0.284382
0,0.454010,0.308122
0,0.400590,0.079632
0,0.415430,0.328892
0,0.225520,-0.056868
0,0.204750,-0.021258
0,0.047478,0.106342
0,0.219580,0.429782
0,0.341250,0.046992
0,0.068249,0.091502
0,0.255190,0.409010
0,0.640950,0.174592
0,0.724040,0.168652
0,0.373890,0.346696
0,0.682490,0.177552
0,0.682490,0.308122
0,0.744810,0.168652
0,0.661720,0.177552
0,0.931750,0.201292
0,0.459940,0.100402
0,0.703260,0.168652
0,0.640950,0.305152
0,0.869440,0.171622
0,0.970330,0.302182
0,0.112760,0.343729
0,0.002967,0.225032
0,0.145400,0.041062
0,0.148370,0.379337
0,0.175070,0.011382
0,0.890210,0.189422
0,1.000000,0.263612
1,0.963960,0.272720
1,0.495500,0.086530
1,0.816820,0.272720
1,0.363360,0.374818
1,0.030030,0.251690
1,0.378380,0.359803
1,0.114110,-0.021580
1,0.732730,0.269710
1,0.879880,0.167610
1,0.000000,0.167610
1,0.048048,0.269710
1,0.219220,-0.030590
1,0.672670,0.146590
1,0.069069,0.308752
1,0.240240,-0.027580
1,0.627630,0.269710
1,0.132130,0.380824
1,0.732730,0.158600
1,0.480480,0.260700
1,0.567570,0.143590
1,0.564560,0.263710
1,0.669670,0.269710
1,0.816820,0.155600
1,0.432430,0.074520
1,0.003003,0.209650
1,0.072072,0.074520
1,0.387390,-0.000560
1,0.651650,0.143590
1,0.387390,0.338782
1,0.402400,0.317761
1,0.078078,0.032480
1,0.006006,0.146590
1,0.156160,-0.030590
1,0.942940,0.161600
1,0.588590,0.146590
1,0.258260,0.386830
1,0.444440,0.296740
1,0.795800,0.269710
1,0.795800,0.152600
1,0.198200,-0.030590
1,0.300300,0.383827
1,0.459460,0.284730
1,0.072072,0.350794
1,0.711710,0.269710
